=== Netlist Statistics ===
 Total Modules:        5001
 Zero-degree Modules:  24
 Average Degree:       26.79
 Maximum Degree:       84
 Total Edges:          66988

Degree Histogram:
 degree  0: 24 modules
 degree  1: 0 modules
 degree  2: 12 modules
 degree  3: 18 modules
 degree  4: 27 modules
 degree  5: 28 modules
 degree  6: 43 modules
 degree  7: 58 modules
 degree  8: 49 modules
 degree  9: 52 modules
 degree 10: 77 modules
 degree 11: 79 modules
 degree 12: 100 modules
 degree 13: 106 modules
 degree 14: 106 modules
 degree 15: 138 modules
 degree 16: 142 modules
 degree 17: 142 modules
 degree 18: 141 modules
 degree 19: 141 modules
 degree >=20: 3518 modules
===========================


=== Checking Netlist Integrity ===
ERROR: Duplicate edge: 408 Γåö 1489
ERROR: Duplicate edge: 422 Γåö 4017
ERROR: Duplicate edge: 431 Γåö 3113
ERROR: Duplicate edge: 442 Γåö 4567
ERROR: Duplicate edge: 442 Γåö 3583
ERROR: Duplicate edge: 467 Γåö 81
ERROR: Duplicate edge: 476 Γåö 2088
ERROR: Duplicate edge: 479 Γåö 4986
ERROR: Duplicate edge: 480 Γåö 1227
ERROR: Duplicate edge: 484 Γåö 703
ERROR: Duplicate edge: 502 Γåö 890
ERROR: Duplicate edge: 506 Γåö 3239
ERROR: Duplicate edge: 556 Γåö 891
ERROR: Duplicate edge: 579 Γåö 2742
ERROR: Duplicate edge: 582 Γåö 2174
ERROR: Duplicate edge: 586 Γåö 4540
ERROR: Duplicate edge: 595 Γåö 179
ERROR: Duplicate edge: 599 Γåö 2387
ERROR: Duplicate edge: 640 Γåö 2392
ERROR: Duplicate edge: 664 Γåö 2934
ERROR: Duplicate edge: 668 Γåö 1354
ERROR: Duplicate edge: 673 Γåö 2815
ERROR: Duplicate edge: 678 Γåö 3676
ERROR: Duplicate edge: 681 Γåö 2744
ERROR: Duplicate edge: 695 Γåö 3199
ERROR: Duplicate edge: 703 Γåö 484
ERROR: Duplicate edge: 716 Γåö 3126
ERROR: Duplicate edge: 720 Γåö 2934
ERROR: Duplicate edge: 740 Γåö 4234
ERROR: Duplicate edge: 746 Γåö 961
ERROR: Duplicate edge: 755 Γåö 3020
ERROR: Duplicate edge: 755 Γåö 3265
ERROR: Duplicate edge: 757 Γåö 781
ERROR: Duplicate edge: 774 Γåö 2612
ERROR: Duplicate edge: 781 Γåö 757
ERROR: Duplicate edge: 796 Γåö 1069
ERROR: Duplicate edge: 798 Γåö 1925
ERROR: Duplicate edge: 799 Γåö 3951
ERROR: Duplicate edge: 825 Γåö 4513
ERROR: Duplicate edge: 825 Γåö 2360
ERROR: Duplicate edge: 833 Γåö 4713
ERROR: Duplicate edge: 882 Γåö 1151
ERROR: Duplicate edge: 890 Γåö 502
ERROR: Duplicate edge: 891 Γåö 556
ERROR: Duplicate edge: 918 Γåö 4361
ERROR: Duplicate edge: 961 Γåö 746
ERROR: Duplicate edge: 984 Γåö 1770
ERROR: Duplicate edge: 985 Γåö 3731
ERROR: Duplicate edge: 991 Γåö 3124
ERROR: Duplicate edge: 1004 Γåö 2696
ERROR: Duplicate edge: 1017 Γåö 1772
ERROR: Duplicate edge: 1019 Γåö 4401
ERROR: Duplicate edge: 1040 Γåö 2813
ERROR: Duplicate edge: 1057 Γåö 2924
ERROR: Duplicate edge: 1069 Γåö 4819
ERROR: Duplicate edge: 1069 Γåö 796
ERROR: Duplicate edge: 1073 Γåö 1227
ERROR: Duplicate edge: 1081 Γåö 181
ERROR: Duplicate edge: 1114 Γåö 3224
ERROR: Duplicate edge: 1117 Γåö 3005
ERROR: Duplicate edge: 1139 Γåö 3096
ERROR: Duplicate edge: 1151 Γåö 882
ERROR: Duplicate edge: 1167 Γåö 2584
ERROR: Duplicate edge: 1199 Γåö 2439
ERROR: Duplicate edge: 1211 Γåö 4994
ERROR: Duplicate edge: 1224 Γåö 1624
ERROR: Duplicate edge: 1227 Γåö 480
ERROR: Duplicate edge: 1227 Γåö 1073
ERROR: Duplicate edge: 1244 Γåö 2387
ERROR: Duplicate edge: 1249 Γåö 2326
ERROR: Duplicate edge: 1284 Γåö 2147
ERROR: Duplicate edge: 1301 Γåö 1351
ERROR: Duplicate edge: 1312 Γåö 3759
ERROR: Duplicate edge: 1331 Γåö 3826
ERROR: Duplicate edge: 1346 Γåö 233
ERROR: Duplicate edge: 1351 Γåö 1301
ERROR: Duplicate edge: 1354 Γåö 668
ERROR: Duplicate edge: 1393 Γåö 3549
ERROR: Duplicate edge: 1393 Γåö 2676
ERROR: Duplicate edge: 1438 Γåö 2304
ERROR: Duplicate edge: 1442 Γåö 3030
ERROR: Duplicate edge: 1466 Γåö 4963
ERROR: Duplicate edge: 1488 Γåö 4024
ERROR: Duplicate edge: 1489 Γåö 408
ERROR: Duplicate edge: 1499 Γåö 2174
ERROR: Duplicate edge: 1503 Γåö 4408
ERROR: Duplicate edge: 1529 Γåö 2525
ERROR: Duplicate edge: 1531 Γåö 2199
ERROR: Duplicate edge: 1554 Γåö 2896
ERROR: Duplicate edge: 1563 Γåö 2606
ERROR: Duplicate edge: 1610 Γåö 3506
ERROR: Duplicate edge: 1615 Γåö 4469
ERROR: Duplicate edge: 1624 Γåö 1224
ERROR: Duplicate edge: 1653 Γåö 3314
ERROR: Duplicate edge: 1659 Γåö 3741
ERROR: Duplicate edge: 1685 Γåö 4387
ERROR: Duplicate edge: 1695 Γåö 2735
ERROR: Duplicate edge: 1742 Γåö 2615
ERROR: Duplicate edge: 1770 Γåö 984
ERROR: Duplicate edge: 1772 Γåö 1017
ERROR: Duplicate edge: 1860 Γåö 355
ERROR: Duplicate edge: 1916 Γåö 2874
ERROR: Duplicate edge: 1917 Γåö 3567
ERROR: Duplicate edge: 1925 Γåö 798
ERROR: Duplicate edge: 1929 Γåö 2606
ERROR: Duplicate edge: 1929 Γåö 4766
ERROR: Duplicate edge: 1971 Γåö 2562
ERROR: Duplicate edge: 1991 Γåö 2916
ERROR: Duplicate edge: 1992 Γåö 4158
ERROR: Duplicate edge: 1995 Γåö 4730
ERROR: Duplicate edge: 1998 Γåö 3703
ERROR: Duplicate edge: 2008 Γåö 2494
ERROR: Duplicate edge: 2056 Γåö 2781
ERROR: Duplicate edge: 2063 Γåö 2826
ERROR: Duplicate edge: 2069 Γåö 4393
ERROR: Duplicate edge: 2088 Γåö 3192
ERROR: Duplicate edge: 2088 Γåö 476
ERROR: Duplicate edge: 2101 Γåö 4639
ERROR: Duplicate edge: 2104 Γåö 3962
ERROR: Duplicate edge: 2147 Γåö 1284
ERROR: Duplicate edge: 2173 Γåö 2382
ERROR: Duplicate edge: 2174 Γåö 1499
ERROR: Duplicate edge: 2174 Γåö 582
ERROR: Duplicate edge: 2178 Γåö 4966
ERROR: Duplicate edge: 2199 Γåö 1531
ERROR: Duplicate edge: 2202 Γåö 4455
ERROR: Duplicate edge: 2221 Γåö 4318
ERROR: Duplicate edge: 2237 Γåö 4769
ERROR: Duplicate edge: 2264 Γåö 3645
ERROR: Duplicate edge: 2272 Γåö 3674
ERROR: Duplicate edge: 2281 Γåö 263
ERROR: Duplicate edge: 2288 Γåö 388
ERROR: Duplicate edge: 2300 Γåö 79
ERROR: Duplicate edge: 2304 Γåö 1438
ERROR: Duplicate edge: 2325 Γåö 3038
ERROR: Duplicate edge: 2326 Γåö 1249
ERROR: Duplicate edge: 2326 Γåö 2894
ERROR: Duplicate edge: 2343 Γåö 266
ERROR: Duplicate edge: 2360 Γåö 825
ERROR: Duplicate edge: 2360 Γåö 4513
ERROR: Duplicate edge: 2379 Γåö 2925
ERROR: Duplicate edge: 2379 Γåö 3085
ERROR: Duplicate edge: 2382 Γåö 2173
ERROR: Duplicate edge: 2387 Γåö 1244
ERROR: Duplicate edge: 2387 Γåö 599
ERROR: Duplicate edge: 2392 Γåö 640
ERROR: Duplicate edge: 2399 Γåö 2678
ERROR: Duplicate edge: 2405 Γåö 2422
ERROR: Duplicate edge: 2410 Γåö 326
ERROR: Duplicate edge: 2422 Γåö 2405
ERROR: Duplicate edge: 2429 Γåö 2567
ERROR: Duplicate edge: 2432 Γåö 3272
ERROR: Duplicate edge: 2439 Γåö 1199
ERROR: Duplicate edge: 2439 Γåö 3204
ERROR: Duplicate edge: 2439 Γåö 373
ERROR: Duplicate edge: 2494 Γåö 2008
ERROR: Duplicate edge: 2497 Γåö 4402
ERROR: Duplicate edge: 2525 Γåö 1529
ERROR: Duplicate edge: 2543 Γåö 3997
ERROR: Duplicate edge: 2551 Γåö 3721
ERROR: Duplicate edge: 2562 Γåö 1971
ERROR: Duplicate edge: 2567 Γåö 2429
ERROR: Duplicate edge: 2571 Γåö 4797
ERROR: Duplicate edge: 2571 Γåö 103
ERROR: Duplicate edge: 2584 Γåö 1167
ERROR: Duplicate edge: 2598 Γåö 4185
ERROR: Duplicate edge: 2600 Γåö 2911
ERROR: Duplicate edge: 2606 Γåö 1563
ERROR: Duplicate edge: 2606 Γåö 1929
ERROR: Duplicate edge: 2612 Γåö 774
ERROR: Duplicate edge: 2615 Γåö 1742
ERROR: Duplicate edge: 2663 Γåö 3227
ERROR: Duplicate edge: 2676 Γåö 1393
ERROR: Duplicate edge: 2678 Γåö 2399
ERROR: Duplicate edge: 2695 Γåö 4324
ERROR: Duplicate edge: 2696 Γåö 4505
ERROR: Duplicate edge: 2696 Γåö 1004
ERROR: Duplicate edge: 2698 Γåö 4811
ERROR: Duplicate edge: 2711 Γåö 178
ERROR: Duplicate edge: 2712 Γåö 2878
ERROR: Duplicate edge: 2735 Γåö 1695
ERROR: Duplicate edge: 2742 Γåö 579
ERROR: Duplicate edge: 2744 Γåö 681
ERROR: Duplicate edge: 2757 Γåö 4564
ERROR: Duplicate edge: 2781 Γåö 2056
ERROR: Duplicate edge: 2786 Γåö 3404
ERROR: Duplicate edge: 2787 Γåö 4675
ERROR: Duplicate edge: 2813 Γåö 1040
ERROR: Duplicate edge: 2815 Γåö 673
ERROR: Duplicate edge: 2824 Γåö 4870
ERROR: Duplicate edge: 2826 Γåö 2063
ERROR: Duplicate edge: 2853 Γåö 256
ERROR: Duplicate edge: 2859 Γåö 4286
ERROR: Duplicate edge: 2874 Γåö 1916
ERROR: Duplicate edge: 2878 Γåö 2712
ERROR: Duplicate edge: 2885 Γåö 3486
ERROR: Duplicate edge: 2894 Γåö 2326
ERROR: Duplicate edge: 2896 Γåö 1554
ERROR: Duplicate edge: 2911 Γåö 2600
ERROR: Duplicate edge: 2912 Γåö 3207
ERROR: Duplicate edge: 2916 Γåö 1991
ERROR: Duplicate edge: 2921 Γåö 4848
ERROR: Duplicate edge: 2924 Γåö 1057
ERROR: Duplicate edge: 2925 Γåö 2379
ERROR: Duplicate edge: 2934 Γåö 720
ERROR: Duplicate edge: 2934 Γåö 664
ERROR: Duplicate edge: 2971 Γåö 265
ERROR: Duplicate edge: 2975 Γåö 3669
ERROR: Duplicate edge: 2998 Γåö 3124
ERROR: Duplicate edge: 3005 Γåö 1117
ERROR: Duplicate edge: 3020 Γåö 755
ERROR: Duplicate edge: 3024 Γåö 3399
ERROR: Duplicate edge: 3030 Γåö 1442
ERROR: Duplicate edge: 3038 Γåö 2325
ERROR: Duplicate edge: 3053 Γåö 3233
ERROR: Duplicate edge: 3078 Γåö 38
ERROR: Duplicate edge: 3085 Γåö 2379
ERROR: Duplicate edge: 3096 Γåö 1139
ERROR: Duplicate edge: 3104 Γåö 4169
ERROR: Duplicate edge: 3113 Γåö 431
ERROR: Duplicate edge: 3116 Γåö 4904
ERROR: Duplicate edge: 3124 Γåö 991
ERROR: Duplicate edge: 3124 Γåö 2998
ERROR: Duplicate edge: 3126 Γåö 716
ERROR: Duplicate edge: 3192 Γåö 2088
ERROR: Duplicate edge: 3199 Γåö 695
ERROR: Duplicate edge: 3204 Γåö 2439
ERROR: Duplicate edge: 3205 Γåö 3992
ERROR: Duplicate edge: 3207 Γåö 2912
ERROR: Duplicate edge: 3224 Γåö 1114
ERROR: Duplicate edge: 3227 Γåö 2663
ERROR: Duplicate edge: 3233 Γåö 3053
ERROR: Duplicate edge: 3239 Γåö 506
ERROR: Duplicate edge: 3265 Γåö 755
ERROR: Duplicate edge: 3272 Γåö 2432
ERROR: Duplicate edge: 3277 Γåö 197
ERROR: Duplicate edge: 3313 Γåö 3369
ERROR: Duplicate edge: 3314 Γåö 1653
ERROR: Duplicate edge: 3369 Γåö 3313
ERROR: Duplicate edge: 3399 Γåö 3024
ERROR: Duplicate edge: 3404 Γåö 2786
ERROR: Duplicate edge: 3426 Γåö 3750
ERROR: Duplicate edge: 3433 Γåö 3627
ERROR: Duplicate edge: 3440 Γåö 4638
ERROR: Duplicate edge: 3486 Γåö 2885
ERROR: Duplicate edge: 3506 Γåö 1610
ERROR: Duplicate edge: 3545 Γåö 4298
ERROR: Duplicate edge: 3549 Γåö 1393
ERROR: Duplicate edge: 3564 Γåö 71
ERROR: Duplicate edge: 3567 Γåö 1917
ERROR: Duplicate edge: 3583 Γåö 442
ERROR: Duplicate edge: 3612 Γåö 65
ERROR: Duplicate edge: 3627 Γåö 3433
ERROR: Duplicate edge: 3645 Γåö 2264
ERROR: Duplicate edge: 3647 Γåö 388
ERROR: Duplicate edge: 3649 Γåö 4571
ERROR: Duplicate edge: 3669 Γåö 2975
ERROR: Duplicate edge: 3674 Γåö 2272
ERROR: Duplicate edge: 3676 Γåö 678
ERROR: Duplicate edge: 3703 Γåö 1998
ERROR: Duplicate edge: 3721 Γåö 2551
ERROR: Duplicate edge: 3731 Γåö 985
ERROR: Duplicate edge: 3741 Γåö 1659
ERROR: Duplicate edge: 3750 Γåö 3426
ERROR: Duplicate edge: 3753 Γåö 4506
ERROR: Duplicate edge: 3759 Γåö 1312
ERROR: Duplicate edge: 3788 Γåö 293
ERROR: Duplicate edge: 3805 Γåö 4988
ERROR: Duplicate edge: 3807 Γåö 4713
ERROR: Duplicate edge: 3826 Γåö 1331
ERROR: Duplicate edge: 3867 Γåö 4016
ERROR: Duplicate edge: 3891 Γåö 4143
ERROR: Duplicate edge: 3912 Γåö 27
ERROR: Duplicate edge: 3939 Γåö 44
ERROR: Duplicate edge: 3941 Γåö 3976
ERROR: Duplicate edge: 3951 Γåö 799
ERROR: Duplicate edge: 3962 Γåö 2104
ERROR: Duplicate edge: 3976 Γåö 3941
ERROR: Duplicate edge: 3988 Γåö 4690
ERROR: Duplicate edge: 3992 Γåö 3205
ERROR: Duplicate edge: 3997 Γåö 2543
ERROR: Duplicate edge: 4016 Γåö 3867
ERROR: Duplicate edge: 4017 Γåö 422
ERROR: Duplicate edge: 4024 Γåö 1488
ERROR: Duplicate edge: 4033 Γåö 4799
ERROR: Duplicate edge: 4059 Γåö 4345
ERROR: Duplicate edge: 4116 Γåö 4735
ERROR: Duplicate edge: 4138 Γåö 357
ERROR: Duplicate edge: 4143 Γåö 3891
ERROR: Duplicate edge: 4158 Γåö 1992
ERROR: Duplicate edge: 4169 Γåö 3104
ERROR: Duplicate edge: 4185 Γåö 2598
ERROR: Duplicate edge: 4225 Γåö 4397
ERROR: Duplicate edge: 4234 Γåö 740
ERROR: Duplicate edge: 4276 Γåö 185
ERROR: Duplicate edge: 4286 Γåö 2859
ERROR: Duplicate edge: 4298 Γåö 3545
ERROR: Duplicate edge: 4318 Γåö 2221
ERROR: Duplicate edge: 4324 Γåö 2695
ERROR: Duplicate edge: 4345 Γåö 4059
ERROR: Duplicate edge: 4361 Γåö 918
ERROR: Duplicate edge: 4387 Γåö 1685
ERROR: Duplicate edge: 4393 Γåö 2069
ERROR: Duplicate edge: 4397 Γåö 4225
ERROR: Duplicate edge: 4401 Γåö 1019
ERROR: Duplicate edge: 4402 Γåö 2497
ERROR: Duplicate edge: 4408 Γåö 1503
ERROR: Duplicate edge: 4426 Γåö 249
ERROR: Duplicate edge: 4455 Γåö 2202
ERROR: Duplicate edge: 4469 Γåö 1615
ERROR: Duplicate edge: 4480 Γåö 407
ERROR: Duplicate edge: 4505 Γåö 2696
ERROR: Duplicate edge: 4506 Γåö 3753
ERROR: Duplicate edge: 4513 Γåö 825
ERROR: Duplicate edge: 4513 Γåö 2360
ERROR: Duplicate edge: 4540 Γåö 586
ERROR: Duplicate edge: 4564 Γåö 2757
ERROR: Duplicate edge: 4567 Γåö 442
ERROR: Duplicate edge: 4571 Γåö 3649
ERROR: Duplicate edge: 4572 Γåö 316
ERROR: Duplicate edge: 4638 Γåö 3440
ERROR: Duplicate edge: 4639 Γåö 2101
ERROR: Duplicate edge: 4675 Γåö 2787
ERROR: Duplicate edge: 4690 Γåö 3988
ERROR: Duplicate edge: 4713 Γåö 3807
ERROR: Duplicate edge: 4713 Γåö 833
ERROR: Duplicate edge: 4718 Γåö 4795
ERROR: Duplicate edge: 4730 Γåö 1995
ERROR: Duplicate edge: 4735 Γåö 4116
ERROR: Duplicate edge: 4744 Γåö 4947
ERROR: Duplicate edge: 4766 Γåö 1929
ERROR: Duplicate edge: 4769 Γåö 2237
ERROR: Duplicate edge: 4795 Γåö 4718
ERROR: Duplicate edge: 4797 Γåö 2571
ERROR: Duplicate edge: 4799 Γåö 4033
ERROR: Duplicate edge: 4800 Γåö 132
ERROR: Duplicate edge: 4811 Γåö 2698
ERROR: Duplicate edge: 4819 Γåö 1069
ERROR: Duplicate edge: 4848 Γåö 2921
ERROR: Duplicate edge: 4870 Γåö 2824
ERROR: Duplicate edge: 4904 Γåö 3116
ERROR: Duplicate edge: 4946 Γåö 372
ERROR: Duplicate edge: 4947 Γåö 4744
ERROR: Duplicate edge: 4963 Γåö 1466
ERROR: Duplicate edge: 4966 Γåö 2178
ERROR: Duplicate edge: 4986 Γåö 479
ERROR: Duplicate edge: 4988 Γåö 3805
ERROR: Duplicate edge: 4994 Γåö 1211
Netlist Integrity Check: FAILED (378 errors).
==================================


Initial placement grid:

=== GRID (80 x 80) ===
 . 1235 388 113  . 214  . 1874 560  . 4363 1593 1528  .  . 1138 4788 1960 1450 4845 3801 864 1856 2227  . 4934 3228  .  . 4228 2390 3025  . 4796 4109 3735 4271 4341 1468 4561  . 3668 1708 1063 1244 2409 1206 1067 4285 817 194 3724 3232 3148 2457 4130 1347  . 450 3859 4525 843  .  .  .  . 224 446 2498  . 95  . 335 2659  . 3156 3990 580 1823  .        
966  . 4255 2204  . 4374 2699 157 1774 4135 853 442 1703  . 2455 693 628 2006  . 2928 2777 1846 1064 1825 3775 2761  .  . 1208 605 2686 4251 3589  .  . 2493  . 3319  . 779  . 2621  . 1694 2144  . 11  .  .  . 468 435 1022 1994 732 1581 2579 4058  . 2520  . 4998 1204  . 3254 4075 2067 2988 2229 4267  . 3665 2101 2441 3502 3867  .  . 1687 4630 
1274 2743 181  . 368  . 2240 4500  .  .  . 4105 211 557 46 1066 1445 404 802 1395  . 216 4674 4265  . 2542 2953 42  . 4442 4719  . 3340 3783 1139 650 3144 1902 3399 438  . 4207 4204 1389 1018  . 1553  . 1168  . 4043 1733 774 2656 2883 261  . 3438 400 2491 4215 1145  . 2451 1152 1491  . 4091 2645  . 4328 1852 4045 3444  . 2672 210 1996 4866  . 
4074 4977 4195 1164 4570 1353 604 4258 597 3941  . 2742  . 4302 2232  .  . 1577 4652 4916 3388 2375  .  . 4910 3666 4804 3283 4805 2458 1371  . 3598 691 1725  . 4950 4181  . 3919  . 2223 37  .  . 1074 1488  . 3015 4879  . 4304  . 2037 1532 1584 4156  .  .  . 813 2429 2494 767  .  . 3435  . 2333 1360 1513 3849 2080 2578 236 3279  . 1196 4134 2986 
 . 3139 220  . 1098 1490 169  . 1318 4369 4739  .  .  . 1529  .  .  . 4197 1601 4513  . 358 10 2225 850 4107 2160 2732 2880  . 1623  . 2531  . 1499 4245  . 1964 3957  .  . 2802 3657 371 3194 4670 2272 19 4595 2489 81 3601 1041 3248 1157 3181 4401 2891 1793 3926 3370  .  . 997  .  . 4496 4927 4035 204  . 1268  . 4899 1942 3866 264  . 3682 
4778 1511  .  . 208 3663 1839 3366 203 3533 3629 1046 1855 3358 3079 635 2202 4217 2747 2786 218 4171 4887 1377 1541  . 816 294 4573 780 3432 1512  .  . 1115 1421 1126 2550  .  . 1116  .  .  .  . 2951 1596 4846 4722  . 478 1778 2612  . 2718 3609 3289  .  .  . 4597 12 4447 2521  .  . 4172 272 2065 4694 52  .  . 4933 1978 2380  . 3011  . 1339 
4196 2194 3095  . 1833 4880 475 1015 2199 2273 4243 2707 1955  . 1447 1035 2010 860 4929 644 4307 1783 3995 4428 4013 3836 3902 303 4564 4257 53 2860 4691 2013 705 4103  . 2807  . 2532  . 4579 3096  . 4142 3084 3702 1982 1181 2782 408 4077 4127 1693  . 4545  . 4154  . 1199 978 3151 2574 1655 3771  . 4772 1921  .  . 4283  . 2884 3295 476 3075 1185 1568  . 278
520 313  .  . 3115 4905 589 1069 3796 2858 4070 4988 939 4529 4914 492 3429 3636 3751 4016  .  .  .  . 4666 994 4078 2104 1023 4839 4861 1240 1817 3688 270 2278 4730 1784 434 66  .  . 4986 3933  . 4096 192 3575  . 3797  .  .  . 474 1060  . 925 3790  . 4462  .  . 197 1384 3046  .  . 4335  0 360 2840  .  . 2703 4420  .  . 2291  .  .
459  . 1908  .  .  . 2140 4961  .  . 3071 2912 45  . 2072 3470 25  . 4192 2933 1378  9 3322 3024 1304 4491 2835  . 3361 4709  . 1887  . 2188 4183 3136 1801 316 2905 3282 2414  .  . 127 2219 1420 28  . 431 3976 4023  .  . 3927 2330 2348 4528 4072  .  . 4274 4536 4202 4872 3772 4022 172  . 2246  . 1207 3791 490 741 238  . 1232 553 4745 2875 
2729 4332 716 3968 4168 3406  . 2861  . 717 2771 4454 3379  . 1477 3255 2948 171 908 839  . 266 3451 1673 4237 3765 1423  . 2374 918  .  .  . 3685 507 3586 1180  .  .  . 3030 3616 3656  .  . 601 622  . 2844 3991 2852 519 482  . 3301 3911  . 4477  .  . 4044 1552 262 2434 420 1049  . 3701 3826 951 1730 2113 2897 1795 554 3576 4969  . 4234  . 
 . 3538 327 4260 2269  . 1952 3857 3417 3204 4744 1354 3565 1301 4362 1186  .  . 4205 457 1230 2590 186 467 4703 3561  . 1254 4029 1985  . 1524 1549 4542 815  . 310 2016 1842 2002 1954 630  . 4578 3053 2882 3874 4568  . 2565 2828 2692  . 3855 4382 2153 249  . 2857 4446 1170 4759  . 909 1886 317 1877 338 798 3109 2979 3972 2902 2163 4936 2976 2505 3858 753 3673
2640 933 1485 74 4572 2036  .  . 2166 675 532  . 1418 3649 3917 2874 3612 3746 4483 4261 2253 4978 2783 2873 1841 4790 2146 552  . 1379  . 2103  . 1482 2628 3008 3134 3164 3594  . 3170 2308 3162 1178 4281  . 1781  . 3707  . 2407 4852  . 4296 1411 4917 3624 2566 1851 1443  . 1103 1122  . 3514  . 1950 1119 871  .  .  . 2745 3886  . 1399 2518 3603 4714 3883
721  .  . 3832  .  . 3540 1498  .  .  . 765 2226 4188 540 3758 3390 1949 2705 1017 1372 3006 2538 191  .  . 2343 1834  . 4173  .  . 1090 719 3525 2356 1081  . 3010 2436 3430 2205 333  . 4489  . 3078 441 2654 3956  .  . 4823 3885  . 3928 2357 3644 728 4429 2526 1065  . 3650  . 952 2870 766 1306 2987 1776 3549 4563  . 1410  . 2482 4731  . 3296 
4830 3214 4898  . 480 1620 974  . 2387 3129 1132 4092  . 164 534  . 4751 4930  . 3031 1087 1252  . 590  . 2055 2050 4065 3596 4919 715 2998  . 4631 1478 4024 4439  . 3752  .  .  . 3528 3952 2616 2706 1690  . 1150 4668  . 2955 415 4514 649  .  .  . 3404  . 4467 324 3300 4269 3439 3018 579 1327 4636 1080  . 2638 3935 2648 2831 4177 2770 1101 326 1125  
2704 4055  . 3943 356 2315  . 1720 1295 4800  . 1422 1674  . 2674 700  .  . 384 4388 4054  .  . 2890 2516 3367  . 4918 2868 1760 2384 4825  .  . 4891 3492 2481 159  .  . 1112 991 2969  . 55 3236 986 1114  . 463 770 4027  . 3278  . 3314  .  . 2211 1242 1082  . 1396  . 679 4225 2683 49 3422 4158 2572  . 153 680 2311  . 3448 2459 4405  . 
1270 735 3068 2167 2114 4667  . 2309  . 4843 3099 4503 3875 1474 1612 2836  . 1563 3786 86 558 3630  . 4873 2925 3122 4090 3054 1497 4146 3714  . 213 2536 1076 1000 2299 805 606 924  . 2945 4947  . 3908  . 1412 2592 4449 1750 2372 2993 2026 2779 118 1849 1494 3348  . 1392 1109 3244 1536 3962 3992 3097 3955  .  . 623 2135 2183 4813  . 232 4313 3092  . 2100 2107 
1016  .  . 3848 4842 2033 2159 1848  . 386  . 2466  . 2362  . 4547 2086 886 4931 1792 4315 4707 2137 1475 2021 2317 4824  . 1002 888 3080 2388 3036  .  .  . 1099 2867  . 4911  . 1467 2644 1531 1661 505 2285  . 1557 4758 657 1822 4834 3240 2106 3351 3869 3802 3844 2898 2670 1229 4067  . 1710 3696 1079 4047 2774 1755  .  . 2430 611 1558 748 2922 1509  . 3383
3698 4971 4110  .  . 228 3579 2111 3756 2233 2326 4085 4984 1302 4239 330 4210 4182 653 1828 1562 4750 4508 4614 4535  . 2629 1589 1356 3268 144 38 2404 3893 2412 4249 4399 3931 15 2048  . 3161 1711 703 133 2262 2806 2942 2176 522 2122 462 1263 3318 2610 2895  .  . 2833 3584 250 2978  . 3545 3395 4320  . 2547 2270 4520 2397  . 1519  . 1045 3287  .  . 1680 312
